name,s,mux,muy,x,y,betx,bety,dx_zeta,dy_zeta
BPV.51708,23.26420000000053,0.09505316325102386,0.07004990800690802,7.283863588632921e-05,1.628299995103944e-22,21.232281213408456,103.2432940466147,1.971521756928017e-06,1.6203093437163122e-33
BPCE.51833,60.73739999999998,0.2360965309731804,0.22112745838610293,-5.385670511404441e-05,5.234069324807673e-23,93.13241900773762,23.377454690321105,9.050877559914515e-05,-6.339834436609265e-34
BPV.51931,91.23559999999998,0.36872236516349144,0.3184761243508699,-0.00010349501977432647,1.9987941190997418e-23,21.679556323274948,100.28195843965347,5.384405077301353e-05,-3.560191737922265e-33
BPMBH.51999,117.0621000000001,0.4662290148953915,0.4066166489466779,-0.00024559811531011847,-3.295553698783971e-23,93.04326004813655,24.046919828643976,7.92488724778126e-05,-2.7721129529058497e-33
BPH.52008,119.25730000000021,0.469799724883991,0.42206773621189175,-0.0002576772662409801,-3.7455433458475056e-23,102.91287314740838,21.32911527229877,8.14086613696893e-05,-6.096132221627337e-29
BPV.52108,151.2550000000001,0.5791252170440007,0.5534771708703601,-8.186498709884358e-05,-1.5936715261859486e-22,21.280730959288512,102.41891336384637,3.4550592156910443e-06,-2.848621872693463e-27
BPH.52208,183.2527,0.7113338922515475,0.6640432432989771,1.6330537198689108e-05,-6.56521422863623e-23,101.76613805265075,20.977663184000555,-8.236403919819632e-05,-1.699134521649176e-27
BPV.52308,215.2503999999999,0.8219117267154041,0.7972711860810615,8.067986404111037e-05,-4.1451361110371606e-23,21.11497535979312,101.98619942640362,-5.374067964648372e-05,-2.651879506560528e-27
BPH.52408,247.2480999999998,0.9538716690223334,0.9071088007261208,0.00025877166993790456,3.122179990435338e-23,102.85691982139701,21.295207513833073,-8.969674484023835e-05,-4.359106433801871e-27
BPV.52508,279.2457999999997,1.0632138870173418,1.0385593420508823,8.96307959776234e-05,1.5544463283058716e-22,21.287325545945748,102.53221692449988,-8.845033994807999e-06,-1.4232111933018347e-26
BPH.52608,311.2435000000005,1.195332666427496,1.1489957393924346,8.881904735788104e-06,6.857777627858853e-23,101.83960732231559,20.99015041715011,7.339726299329068e-05,-1.7084379417125625e-27
BPV.52708,343.2412000000004,1.3058809751019818,1.2823110685323162,-7.207006659945609e-05,5.601031163776769e-23,21.108966426227347,101.8260894404739,5.286923139489821e-05,1.9303714357717013e-26
BPH.52808,375.2389000000003,1.437948706945146,1.3922400043142007,-0.0002585962593770187,-2.4784219964422266e-23,102.75957036018029,21.298861390499063,9.706185744022251e-05,7.896825745767367e-27
BPV.52908,407.2366000000002,1.5472969582860925,1.523549559081392,-9.725114420249681e-05,-1.501425325655682e-22,21.30501777697339,102.6832967309013,1.4154002853889104e-05,4.823725060920295e-27
BPH.53008,439.2343000000001,1.6792634226636713,1.6338509792837423,-3.56066814524029e-05,-7.090421111283243e-23,101.9318635083428,21.00206447782184,-6.364625204422057e-05,-3.854412380532979e-27
BPV.53108,471.23199999999997,1.789797649677562,1.767244846966118,6.191489531473743e-05,-7.015389979537722e-23,21.094337989624997,101.6772876701835,-5.1446327131486716e-05,-1.884934679523653e-26
BPH.53208,503.22969999999987,1.922003297569991,1.8773429355951157,0.0002542848652558397,1.8105050424423923e-23,102.66700853348304,21.275523394109186,-0.00010345969154701979,-8.294083055629724e-27
BPV.53308,535.2273999999998,2.031416144473639,2.008616694220251,0.00010307263153495728,1.4353790927677876e-22,21.30344644604647,102.83866664553508,-1.9305403161485484e-05,-8.2176338915372e-27
BPH.53408,567.2250999999997,2.1633101127794756,2.118736257197403,6.035430505458075e-05,7.261209781045299e-23,102.02619523205139,21.028187423663784,5.3314990811819626e-05,2.1010363405376046e-27
BPV.53508,599.2228000000005,2.273771669219409,2.2521465228089648,-5.195903872333732e-05,8.367876367655899e-23,21.098038661002505,101.532617680421,4.952876342155267e-05,1.654765676049519e-26
BPH.53608,631.2205000000004,2.4060476742292827,2.3624077004959356,-0.0002489459551708173,-1.1257308796127588e-23,102.56840796707446,21.252813341427032,0.00010881512388804772,8.476744037776397e-28
BPV.60108,663.2182000000003,2.5154548855157897,2.4936843590244435,-0.00010869624088844814,-1.3562820798151608e-22,21.325253801462352,102.94618822599017,2.430254422343238e-05,-1.6937437127673392e-26
BPH.60208,695.2159000000001,2.6471791826172604,2.6036122339338004,-8.617811737740643e-05,-7.36903901598895e-23,102.12056389683411,21.067318811986848,-4.2315329943700464e-05,-4.543448692940802e-27
BPV.60308,727.2136,2.7576121417973334,2.736946326014402,4.062901635840356e-05,-9.653618764228688e-23,21.087618721850856,101.43054902254704,-4.707130892647452e-05,9.12822646863218e-27
BPH.60408,759.2112999999999,2.890007123947138,2.847435409850008,0.00023954466334737435,4.297664001062744e-24,102.4779484574964,21.201238932479168,-0.00011309698123690079,1.3706171469802382e-27
BPV.60508,791.2089999999998,2.9994887716036116,2.9788433053217656,0.00011239741002239517,1.2656674814335734e-22,21.320277143386857,103.03849677982005,-2.9043239279736646e-05,-5.8526710998288055e-27
BPH.60608,823.2067999999999,3.1311445660035564,3.0885952763036624,0.00010953130037424327,7.41025633143495e-23,102.22684010513878,21.105150613615056,3.094174629055609e-05,-4.782003091058502e-27
BPV.60708,855.2044999999998,3.241515160136616,3.2218282265969327,-2.9706952027915066e-05,1.084584447369199e-22,21.085711725746403,101.36509351300806,4.415118334410941e-05,-9.679666253418808e-27
BPH.60808,887.2021999999997,3.37401485386085,3.332466136655188,-0.0002292643627969105,2.682754000514994e-24,102.36591684308343,21.167173757156608,0.00011620806204682925,-1.8112067862310525e-27
BPV.60908,919.1999000000005,3.483530198385963,3.4639818923958363,-0.00011578214035339782,-1.1635085790016823e-22,21.332377705335066,103.07543831217491,3.350261030711102e-05,5.5406673600469014e-27
BPH.61008,951.1976000000004,3.6150351849350058,3.573603155271667,-0.0001333804094801298,-7.385055502195615e-23,102.34502965589027,21.139554419456672,-1.9188706958512096e-05,4.9707047288140415e-27
BPCN.61108,983.1927999999998,3.7253400983604834,3.7067078212340645,1.7653171533194246e-05,-1.1941569767403283e-22,21.078797587470774,101.33138592357247,-4.07582213257314e-05,1.0462766056439775e-26
BPH.61208,1015.1930000000002,3.858003581239701,3.817477906955232,0.00021512359451875105,-9.636606592791671e-24,102.24098605322749,21.131368791295106,-0.00011813786571504738,-6.451928232174129e-27
BPCN.61308,1047.1882000000005,3.967634257237421,3.9491092032135366,0.00011717205243268228,1.0509949812289378e-22,21.318000448294026,103.09480570276074,-3.758864373948168e-05,-3.2794696830426526e-26
BPH.61408,1079.1884,4.099113792008483,4.058652174630702,0.00015423293145827794,7.292212319130255e-23,102.47996006625264,21.15998974342437,7.366263172826804e-06,-7.070495976964032e-27
BPV.61508,1111.1861,4.209341653219742,4.1916614916076815,-6.2464715777376945e-06,1.2930425416985907e-22,21.07942309217235,101.38783494090481,3.699572233472141e-05,1.423835438333457e-26
BPH.61608,1143.1837999999998,4.342088641909267,4.302416494139209,-0.00020021151141415904,1.6538207978940843e-23,102.10704772831565,21.125344399836685,0.0001188648680310604,6.45688554210725e-27
BPCE.61705,1174.3932999999997,4.446045184619037,4.432869103812718,-0.00012047999167020942,-9.014617523822855e-23,22.22687959663772,99.50483034873639,4.3444156976990054e-05,5.74364732844075e-27
BPMCA.61737,1183.4107999999997,4.509563795540361,4.44754244893243,-0.0001262444193428788,-9.307460225145544e-23,28.008523473494254,82.79804403106066,2.9893181321215295e-05,4.057342594600482e-27
BPMCA.61751,1186.12,4.5237461649939075,4.453118090234331,-0.00013763760963226296,-9.060966844843265e-23,33.088974366300135,72.25910805815296,1.1809704209794825e-05,-5.031024255923472e-27
BPCE.61804,1205.875,4.5802727856035625,4.533954979890371,-0.00025249755603015336,-7.263873783525332e-23,97.53142853225351,22.83257976748527,-2.0873020355862505e-05,-2.052325579311816e-26
BPCE.61931,1243.3194000000003,4.723633942141924,4.681380718781592,-7.451280806364991e-05,-1.3422602364637962e-22,21.750044644587767,99.66826984391257,-4.853263530653379e-05,-7.763165306294338e-26
BPH.62008,1271.1746000000003,4.824350596796055,4.785173860049675,-1.0888536977892371e-05,-2.426174179736377e-23,101.9901977837675,21.136077326558613,-0.00011788524062786579,-2.9661460562121166e-26
BPV.62108,1303.1723000000002,4.934218509801374,4.917634284216114,7.116425341796414e-05,7.799684321728555e-23,21.296365701206103,102.11089319390734,-3.659633367173589e-05,-8.368283172840952e-27
BPH.62208,1335.17,5.06556399174946,5.027825337079522,0.00025753511763500583,6.892131034768964e-23,102.71071706310278,21.160564690701985,1.0477060200035412e-05,2.047409772502179e-26
BPV.62308,1367.1677,5.175517817636099,5.15995765566193,9.715843091747264e-05,1.4690726375410518e-22,21.11959379440428,102.37611824611506,3.80630073520554e-05,7.989523159815331e-26
BPH.62408,1399.1653999999999,5.308270958094195,5.270093586007595,3.623627433633029e-05,3.076964907763654e-23,101.90543076235295,21.11798560195071,0.00011894639373427065,2.168495273374341e-26
BPV.62508,1431.1630999999998,5.418259919778507,5.402692196959342,-6.171459675446605e-05,-6.42131285994618e-23,21.274574128687163,102.03765006598239,4.0424380485989664e-05,-1.4099460422809737e-26
BPH.62608,1463.1607999999997,5.549637414714909,5.512871248492135,-0.0002546128733472603,-6.605908264058159e-23,102.77687085029713,21.173746091314026,1.4702688647602737e-06,-2.254642977252903e-26
BPV.62708,1495.1585000000005,5.659394516149663,5.644951226237545,-0.00010378668683550703,-1.5294833084367159e-22,21.168581217735156,102.37594141656828,-3.400555977488835e-05,-6.176273636895564e-26
BPH.62808,1527.1562000000004,5.792007547965469,5.755043781786614,-6.271174669323006e-05,-3.701178017363957e-23,101.83149958910383,21.131887704796426,-0.00011879211359377327,-2.757724989727236e-26
BPV.62908,1559.1539000000002,5.902193428913937,5.887581209287947,5.085572294135969e-05,4.9728061707142466e-23,21.22678714029609,102.04125006656456,-4.383708741033996e-05,-2.3387200669220973e-26
BPH.63008,1591.1516000000001,6.033715422319932,5.997824716832135,0.00024758763425451004,6.253841094630621e-23,102.83529718408757,21.15274534799605,-1.340662346948064e-05,9.438277143970303e-27
BPV.63108,1623.1493,6.143368625697404,6.129978185138138,0.00010852159085326378,1.5763276777557e-22,21.19061438783578,102.39005338175653,2.9598141164837134e-05,5.955926571643716e-26
BPH.63208,1655.147,6.275918929428139,6.240039533504879,8.687215862337574e-05,4.290305023331118e-23,101.79920430703645,21.13905956789734,0.00011744391211502344,2.8578013559009215e-26
BPV.63308,1687.1446999999998,6.386210170036525,6.372552153779888,-4.032640465354227e-05,-3.4874890367887215e-23,21.199534752187137,102.03556064959092,4.680482497840601e-05,3.4281966130932454e-26
BPH.63408,1719.1423999999997,6.51782692337444,6.4828218031015865,-0.00023959536686988001,-5.849452268277476e-23,102.85340633706655,21.1455538214899,2.5186275960992263e-05,-3.603048453431373e-27
BPV.63508,1751.1401000000005,6.627384856632109,6.615002821850558,-0.0001129569705973382,-1.6091570228998604e-22,21.217174028571737,102.39358926078255,-2.490192305305597e-05,-5.227231587578458e-26
BPH.63608,1783.1378000000004,6.759844293967086,6.724993006419971,-0.00011167593289509303,-4.844707368510311e-23,101.77712940644471,21.16101189001432,-0.00011490602349603957,-3.568707680853457e-26
BPV.10108,1815.1354999999994,6.870198580414618,6.8574195878447375,2.859632837815714e-05,1.9606608673349488e-23,21.184072180422117,102.02983432273186,-4.931470987911356e-05,-5.687508415973034e-26
BPH.10208,1847.1331999999986,7.0018630640286945,6.967771188825801,0.000227631714635471,5.389515866309799e-23,102.87107362327076,21.12090213357852,-3.677066728779921e-05,-2.521527325605056e-27
BPV.10308,1879.1308999999976,7.111435207850338,7.100036813812568,0.00011541099610156878,1.6278573183808214e-22,21.20971862346847,102.41138349873437,1.9943212661828802e-05,5.360427128168682e-26
BPH.10408,1911.1285999999968,7.243915608912866,7.210032738261733,0.00013371691188139643,5.350142421744513e-23,101.7893018398242,21.155587154508282,0.00011125465466925016,2.9754581152605974e-26
BPV.10508,1943.126299999996,7.354257264551245,7.342493481937244,-1.7405143888507565e-05,-4.373185576024133e-24,21.185465384942177,102.01635293007462,5.1337243675876575e-05,4.032637351906301e-26
BPH.10608,1975.1239999999952,7.485928780269567,7.4528277043119475,-0.00021490661000672117,-4.8895046435514766e-23,102.85671422957785,21.1288801494564,4.7960019647369386e-05,-9.045109145131528e-28
BPV.10708,2007.1216999999945,7.595441493144969,7.585067414595867,-0.00011753877067919574,-1.6319769231850737e-22,21.23138017225087,102.40428355002634,-1.478210793310073e-05,-4.980619086775939e-26
BPH.10808,2039.1193999999937,7.7278255240756035,7.695045377774505,-0.00015605401344860332,-5.810722481506938e-23,101.7969323460592,21.162693128132492,-0.00010643361717041519,-2.971236710307638e-26
BPV.10908,2071.117099999993,7.838201857162158,7.827475851566685,5.200596925818608e-06,-1.0990913668500947e-23,21.17280837148116,102.01742660728672,-5.283633299670994e-05,-3.870383368680517e-26
BPH.11008,2103.114799999993,7.969937126044245,7.9378312416239485,0.00019845335427097138,4.3426841914879095e-23,102.84332171617096,21.121895044941546,-5.870477259064285e-05,1.865455189522521e-27
BPV.11108,2135.112499999993,8.079420625760882,8.070103438763296,0.00011767293769679164,1.621689606857146e-22,21.24420813874747,102.39883738495786,9.455174292289846e-06,5.1174767764525357e-26
BPH.11208,2167.1101999999923,8.211720404088197,8.180111829314063,0.00017529070604314158,6.216315971272996e-23,101.83380555755065,21.15432432962787,0.00010053302149645289,2.7749984649309635e-26
BPV.11308,2199.107899999992,8.322167321834833,8.312558405354899,6.249312368800885e-06,2.6158780919431986e-23,21.142599665436308,102.03887863826313,5.377444105402845e-05,4.2070623119025524e-26
BPH.11408,2231.1055999999917,8.454068984421193,8.422877181879059,-0.0001815905173884217,-3.760466520442318e-23,102.79349675986484,21.128861314371026,6.876858551814371e-05,-9.31625215384161e-28
BPV.11508,2263.103299999992,8.563438831083655,8.555136139916648,-0.00011741198193028112,-1.5972143247056618e-22,21.291018474170205,102.41177581472274,-4.045941695542068e-06,-5.62409840685737e-26
BPH.11608,2295.1009999999915,8.695511169290377,8.665024873691499,-0.0001941545636453077,-6.577231001844463e-23,101.87492436177244,21.190005893758062,-9.355604553107626e-05,-3.4408899698756417e-26
BPV.11706,2326.5937999999924,8.802288545654951,8.796513034276492,-2.132604340860377e-05,-4.1748316962728715e-23,21.67256734138274,99.80845161116305,-5.4901774337821777e-05,-5.297777762170836e-26
BPH.11831,2363.072199999993,8.944169152901358,8.938106452816509,0.00016771444214722157,4.410258131351458e-23,100.81163233228382,21.68054642402101,-7.399207796346066e-05,3.544276348831181e-27
BPCE.11906,2390.4346999999925,9.04266738269461,9.038376665507938,0.00011672222569920107,1.5306412847282268e-22,22.067676140525617,99.48966116679159,-3.1058623558260643e-06,4.9873983105764884e-26
BPH.12008,2423.091899999992,9.178633863386874,9.149323296410834,0.00021207713951852005,6.884359441507187e-23,102.83644012929028,21.188286247750213,8.564219202925966e-05,3.42190850374586e-26
BPV.12108,2455.089599999991,9.288470712251659,9.281628888652397,3.096253005158485e-05,5.672435699788963e-23,21.1308801042643,102.04004849012968,5.402776585069402e-05,6.424411459065958e-26
BPSH.12174,2476.410099999991,9.399448290145935,9.331994175075708,-8.277780231116401e-05,3.980649396153991e-24,59.83245262212966,39.80855282080715,7.451748373481874e-05,2.9768333474423593e-26
BPSV.12179,2479.929099999991,9.407979084886726,9.347688399772359,-0.00010132961882370248,-5.432713365507923e-24,72.1066607635308,32.094522509484314,7.859230190342992e-05,2.323676885766312e-26
BPH.12208,2487.087299999991,9.421293770598085,9.392030984904352,-0.0001390669342428704,-2.4580975178672995e-23,101.77017808174274,21.107737789937797,8.688112356088654e-05,9.950537883744476e-27
BPCN.12308,2519.0824999999904,9.531388345848724,9.524336767515967,-0.00011252952279183675,-1.5026296792087366e-22,21.26513031042894,102.41421124759123,6.886050991717219e-06,-4.0064180459075076e-26
BPH.12408,2551.0826999999895,9.662729490372397,9.634193234914392,-0.0002265939039931804,-7.118983307891804e-23,102.89975503875664,21.19857920800683,-7.691109750711218e-05,-3.0733253962029244e-26
BPCN.12508,2583.0778999999884,9.77238752410224,9.766479415547245,-4.262485235870936e-05,-7.097035803829219e-23,21.17207566979609,101.99763973929944,-5.335357062677047e-05,-5.446338515374916e-26
BPH.12608,2615.0780999999874,9.905115191399819,9.876935905948406,0.00011549985435968753,1.784331283357987e-23,101.71593241700249,21.09279743720104,-9.465495754350252e-05,-1.40649009717042e-26
BPV.12708,2647.0757999999864,10.015421861779433,10.009321409219792,0.00010783399957577521,1.4358166688459744e-22,21.212259408358875,102.40715893278337,-1.223894431493526e-05,1.221062999841429e-26
BPH.12808,2679.0734999999854,10.146896968256907,10.119229751032242,0.00023745748676616272,7.283750487546592e-23,102.96127478695091,21.18464225848714,6.74502823039816e-05,2.3305956608537686e-26
BPV.12908,2711.0711999999844,10.256416675062225,10.251555255125966,5.3069342947871446e-05,8.440358975960374e-23,21.207687285945237,102.03431226853012,5.2136862244563235e-05,6.606389208445503e-26
BPH.13008,2743.068899999983,10.388998115711617,10.361966413045465,-9.234719913591162e-05,-1.1013807924358111e-23,101.6803792576969,21.100604701621556,0.0001014337099050151,2.0488584330881974e-26
BPV.13108,2775.066599999982,10.49941089499751,10.494349423037505,-0.00010287654691010215,-1.356307578911411e-22,21.185139530662223,102.37322329062502,1.748069584908976e-05,-5.987399338605007e-27
BPH.13208,2807.0642999999804,10.630990147334542,10.604262454432174,-0.0002474733320896274,-7.387462887237372e-23,102.96821686794037,21.189940869152434,-5.725321465199598e-05,-2.128750427415943e-26
BPVC.13305,2838.4319999999807,10.735739715061861,10.735550764851503,-6.781761062374133e-05,-9.659393275393904e-23,21.97613731679122,99.19132843451443,-5.0619948154825484e-05,-6.159438060371846e-26
BPV.13308,2839.061999999981,10.74038043120738,10.736547332495851,-6.381419579337638e-05,-9.716177049659038e-23,21.248118656447758,102.05631380185379,-5.0390508727498574e-05,-6.243974655072496e-26
BPH.13408,2871.0596999999807,10.872784494785561,10.84695923800647,6.665394542860314e-05,4.065660995058668e-24,101.69287099353716,21.095817476731057,-0.00010722680792480729,-2.0013388442348677e-26
BPV.13508,2903.0573999999815,10.983313297560311,10.979382961193576,9.605572787271096e-05,1.2649214696085579e-22,21.14593866843508,102.34782512276712,-2.2559218272726332e-05,3.572747580773776e-27
BPH.13608,2935.055099999982,11.11506838778989,11.089337323405191,0.00025345312992216477,7.423628465656234e-23,102.94929860531313,21.182314840183924,4.646712909524569e-05,2.510477067532012e-26
BPV.20108,2967.0527999999813,11.224438994275669,11.221609136175363,7.307436656592953e-05,1.0902184833898883e-22,21.258776436820447,102.10759627157256,4.811026166413527e-05,8.51486167066629e-26
BPH.20203,2997.503499999981,11.354261435694006,11.320790539603236,-3.664075772561845e-05,8.443628625264486e-24,94.8055355278985,22.93742685498924,0.00010859941054714144,2.4494470905693e-26
BPH.20208,2999.0504999999807,11.356768629684803,11.331993073521485,-4.1974707356276304e-05,2.8981625066552168e-24,101.72914559384293,21.094072124473524,0.00011187227314409668,2.109095811129276e-26
BPV.20308,3031.048199999981,11.467291045061955,11.464472991701093,-8.911267110445826e-05,-1.1626168753595967e-22,21.139804049507905,102.29225770824955,2.7397541772485346e-05,-2.476827783252347e-26
BPHT.20406,3062.193899999981,11.59778291427208,11.568135358008506,-0.0002536830582264022,-7.538142929293017e-23,98.98220622717677,22.19134510679583,-3.357487055604136e-05,-2.73506779416972e-26
BPH.20408,3063.045899999981,11.599126645263574,11.574387754978469,-0.00025839377557703764,-7.39998538463524e-23,102.88297549498702,21.206367233490596,-3.519654023304344e-05,-2.736309170951288e-26
BPV.20505,3094.413599999981,11.703847632403006,11.705520200036279,-8.627889444695458e-05,-1.1901861604000989e-22,22.004538670498413,99.29420078530195,-4.521174272280628e-05,-6.46911581109273e-26
BPV.20508,3095.043599999981,11.708482197914014,11.706515740576993,-8.240745638157656e-05,-1.2003680522178295e-22,21.27700886171225,102.16105130959606,-4.5351944614321625e-05,-6.548515948566338e-26
BPH.20608,3127.0412999999808,11.840681761298663,11.816904087477118,1.52728454804191e-05,-9.889968158423707e-24,101.7929729222703,21.0816940571761,-0.00011541530645533998,-1.6628810508389307e-26
BPVC.20705,3158.4089999999815,11.946558028202029,11.948487671601633,7.920138372210142e-05,1.0269590213667791e-22,21.829600364023534,99.3600533285905,-3.378164492147579e-05,1.792615056648236e-26
BPV.20708,3159.0389999999816,11.951228512603786,11.949482515879266,8.044981917732937e-05,1.0495409172238827e-22,21.119214075577563,102.23629492637302,-3.195684246329364e-05,1.859897719144888e-26
BPH.20808,3191.0366999999815,12.083201640787962,12.059433745038795,0.0002591975658345666,7.306861418654755e-23,102.82076510745853,21.206437723984013,2.359280181320195e-05,2.5823530911390153e-26
BPCN.20902,3221.4681999999816,12.181350053527815,12.188972980323634,9.939167478211236e-05,1.268814327102616e-22,23.179109119103558,95.19136743601008,4.132990832318627e-05,6.665385883608015e-26
BPV.20908,3223.0343999999814,12.192582512595184,12.191499895113356,9.009129873618637e-05,1.2994242974188062e-22,21.28187363765504,102.23333944695919,4.213431949448688e-05,6.886418410509217e-26
BPH.21008,3255.0320999999813,12.324706159788276,12.301837232987696,9.96504118650608e-06,1.6784302033134478e-23,101.85904907983702,21.08304137538887,0.0001177716475575092,2.0035947095146922e-26
BPV.21108,3287.029799999981,12.435220410875276,12.434472277280506,-7.180021154462598e-05,-9.269861414868336e-23,21.1155054526309,102.16435581782967,3.6187705753905286e-05,-1.0622289989096645e-26
BPH.21208,3319.027499999982,12.567275571141309,12.5444504929948,-0.00025892187942648,-7.149870545484349e-23,102.74242327353042,21.212224480265707,-1.1758749594374643e-05,-1.7561584317011316e-26
BPV.21308,3351.0251999999828,12.676611590344752,12.676454842185574,-9.771043774567139e-05,-1.3869657719611467e-22,21.312263299870533,102.27911400845473,-3.850198696217279e-05,-4.767056569464556e-26
BPCR.21402,3381.6693999999834,12.806363618716343,12.776883071439414,-3.9080500713833e-05,-2.888603179165339e-23,95.85959644354416,22.692845582932197,-0.00011541406859758462,-2.4892149615650112e-26
BPH.21408,3383.022899999983,12.808542854165413,12.786735814252634,-3.6800139848646376e-05,-2.3547997529774512e-23,101.93870660606478,21.091523122069276,-0.00011895741320798169,-2.3590093097291355e-26
BPCR.21434,3389.569399999983,12.818959450604604,12.835235411616944,-1.8641623827410142e-05,-1.5105320281167911e-24,88.70318661639388,24.92604206746386,-0.0001104117903809737,-2.159150772196435e-26
BPCR.21435,3390.4293999999827,12.820534687101091,12.840589103171046,-1.5928805661962136e-05,1.2292833650036406e-24,85.11755135548057,26.232584087277296,-0.00010803463345422977,-2.1557117407022663e-26
BPCR.21459,3399.2273999999825,12.841312074805645,12.881878092150234,1.1823955058519644e-05,2.925823200299942e-23,53.662920128718206,44.8397971416522,-8.371576526393692e-05,-2.1205296349026344e-26
BPV.21508,3415.0206999999828,12.919083937820877,12.919358355953204,6.162370514068958e-05,7.956412246223184e-23,21.091275663581165,102.16606558960049,-4.0061630501618154e-05,-2.04144811233181e-26
BPCE.21604,3445.897899999983,13.049519117575942,13.021209784799998,0.0002477351349404173,6.984515193299369e-23,97.56312913476157,22.509771069255265,-1.5190515665422977e-06,1.2462060488897907e-26
